OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2500 updates took 408 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
2500 updates took 559 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	b1[483]	-0.01731	0.05497	-0.1282	-0.01764	0.096	7500
	b1[484]	-0.03121	0.05422	-0.1426	-0.0306	0.07635	7500
	b1[485]	-0.02919	0.05435	-0.143	-0.0285	0.0797	7500
	b1[486]	-0.03927	0.05156	-0.1494	-0.03729	0.05902	7500
	b1[487]	-0.03183	0.04877	-0.1337	-0.0307	0.06424	7500
	b1[488]	-0.02177	0.05322	-0.1296	-0.02157	0.08286	7500
	b1[489]	-0.06295	0.05418	-0.1829	-0.0583	0.03409	7500
	b1[490]	-0.03517	0.05489	-0.1493	-0.03417	0.07418	7500
	b1[491]	-0.03666	0.05419	-0.1507	-0.03445	0.07026	7500
	b1[492]	0.006167	0.05558	-0.09391	0.002562	0.1273	7500
	b1[493]	-0.02533	0.05433	-0.1365	-0.02442	0.08075	7500
	b1[494]	-0.01854	0.05418	-0.1276	-0.01944	0.09116	7500
	b1[495]	-0.04324	0.05438	-0.1604	-0.04066	0.06018	7500
	b1[496]	-0.05495	0.05376	-0.1717	-0.05111	0.04378	7500
	b1[497]	-0.03092	0.05385	-0.1425	-0.03038	0.07649	7500
	b1[498]	-0.003245	0.04733	-0.09294	-0.005743	0.09831	7500
	b1[499]	-0.03325	0.05249	-0.1407	-0.03238	0.06982	7500
	b1[500]	-0.03883	0.05313	-0.1525	-0.03602	0.06162	7500
	b1[501]	-0.03127	0.05323	-0.1431	-0.03031	0.07514	7500
	b1[502]	-0.03076	0.05331	-0.1409	-0.03002	0.07558	7500
	b1[503]	-0.02332	0.05292	-0.134	-0.02311	0.08281	7500
	b1[504]	-0.01983	0.05387	-0.1293	-0.02016	0.09035	7500
	b1[505]	-0.02686	0.05333	-0.1343	-0.02623	0.08187	7500
	b1[506]	-0.01447	0.0515	-0.1186	-0.01603	0.09196	7500
	b1[507]	-0.01684	0.05288	-0.1227	-0.01831	0.09212	7500
	b1[508]	-0.03595	0.05427	-0.1493	-0.03394	0.0694	7500
	b1[509]	-0.02616	0.05353	-0.1372	-0.0251	0.08216	7500
	b1[510]	-0.02622	0.05338	-0.1366	-0.02556	0.07882	7500
	b1[511]	-0.03126	0.05317	-0.1384	-0.03017	0.07376	7500
	b1[512]	-0.04442	0.05462	-0.1632	-0.04143	0.05789	7500
	b1[513]	-0.01039	0.05449	-0.1157	-0.01244	0.1063	7500
	b1[514]	-0.008752	0.04781	-0.1003	-0.009639	0.09204	7500
	b1[515]	-0.02252	0.04313	-0.1098	-0.02249	0.06384	7500
	b1[516]	-0.04757	0.05156	-0.1583	-0.04481	0.05175	7500
	b1[517]	-0.03592	0.0548	-0.152	-0.03421	0.07085	7500
	b1[518]	0.03362	0.05273	-0.05751	0.0292	0.1474	7500
	b1[519]	-0.04091	0.05147	-0.1487	-0.03815	0.0577	7500
	b1[520]	-0.006405	0.05316	-0.1073	-0.008514	0.107	7500
	b1[521]	-0.04684	0.04977	-0.1524	-0.04467	0.04814	7500
	b1[522]	-0.04438	0.05387	-0.1584	-0.04172	0.0595	7500
	b1[523]	-0.03787	0.05475	-0.154	-0.03574	0.06713	7500
	b1[524]	-0.01251	0.05471	-0.1203	-0.0143	0.101	7500
	b1[525]	-0.0249	0.05393	-0.1315	-0.02499	0.08479	7500
	b1[526]	-0.02723	0.05365	-0.1397	-0.02646	0.08009	7500
	b1[527]	-0.01076	0.05492	-0.117	-0.01272	0.1044	7500
	b1[528]	-0.01525	0.05352	-0.1225	-0.01646	0.09627	7500
	b1[529]	-0.0171	0.05049	-0.1183	-0.01809	0.08679	7500
	b1[530]	-0.01438	0.05401	-0.118	-0.01561	0.09718	7500
	b1[531]	-0.02117	0.05401	-0.129	-0.02185	0.08799	7500
	b1[532]	-0.02652	0.05411	-0.1355	-0.02669	0.08212	7500
	b1[533]	-0.02139	0.05493	-0.1355	-0.02217	0.08913	7500
	b1[534]	-0.02388	0.05339	-0.1315	-0.0241	0.08309	7500
	b1[535]	-0.03788	0.05475	-0.1561	-0.03548	0.06637	7500
	b1[536]	-0.0251	0.05184	-0.1296	-0.02482	0.07859	7500
	b1[537]	-0.04039	0.05512	-0.1584	-0.03815	0.06564	7500
	b1[538]	-0.008513	0.05504	-0.1154	-0.01028	0.108	7500
	b1[539]	-0.01572	0.05468	-0.1227	-0.01628	0.09493	7500
	b1[540]	-0.02461	0.05185	-0.1295	-0.0246	0.07825	7500
	b1[541]	-0.03282	0.05435	-0.1472	-0.03098	0.07576	7500
	b1[542]	-0.02307	0.05356	-0.1351	-0.02257	0.08466	7500
	b1[543]	-0.02524	0.05367	-0.1325	-0.02498	0.085	7500
	b1[544]	-0.02205	0.05218	-0.129	-0.02233	0.0863	7500
	b1[545]	-0.0329	0.05366	-0.1463	-0.03155	0.06977	7500
	b1[546]	-0.01796	0.04679	-0.1113	-0.01815	0.07845	7500
	b1[547]	-0.007734	0.05336	-0.11	-0.009293	0.1045	7500
	b1[548]	-0.01692	0.05257	-0.122	-0.01772	0.09228	7500
	b1[549]	-0.01266	0.05442	-0.1191	-0.01479	0.0996	7500
	b1[550]	-0.01521	0.05357	-0.1219	-0.01693	0.09666	7500
	b1[551]	-0.002328	0.05411	-0.104	-0.005174	0.1126	7500
	b1[552]	-0.05439	0.05184	-0.1674	-0.05078	0.04052	7500
	b1[553]	-0.02561	0.05374	-0.137	-0.02597	0.08175	7500
	b1[554]	-0.05293	0.05427	-0.1699	-0.04912	0.04745	7500
	b1[555]	-0.04126	0.05193	-0.153	-0.03906	0.05775	7500
	b1[556]	-0.03429	0.0524	-0.1438	-0.03235	0.06883	7500
	b1[557]	-0.01738	0.05211	-0.1216	-0.01851	0.09024	7500
	b1[558]	-0.01913	0.05497	-0.1285	-0.01998	0.09478	7500
	b1[559]	-0.01366	0.05464	-0.12	-0.0152	0.1004	7500
	b1[560]	0.01143	0.05067	-0.0798	0.007746	0.1187	7500
	b1[561]	-0.0492	0.05129	-0.1587	-0.04645	0.04707	7500
	b1[562]	-0.03696	0.0523	-0.1466	-0.03587	0.0674	7500
	b1[563]	-0.02239	0.05382	-0.1316	-0.02215	0.08663	7500
	b1[564]	-0.02774	0.05398	-0.1403	-0.02759	0.07745	7500
	b1[565]	-0.0283	0.05405	-0.1387	-0.02759	0.07962	7500
	b1[566]	-0.02981	0.05369	-0.1388	-0.02921	0.07872	7500
	b1[567]	-0.0316	0.05461	-0.1448	-0.03117	0.07598	7500
	b1[568]	-0.02056	0.05202	-0.123	-0.02042	0.08548	7500
	b1[569]	-0.0365	0.05361	-0.1487	-0.03585	0.06746	7500
	b1[570]	-0.02187	0.05543	-0.1346	-0.02236	0.09044	7500
	b1[571]	-0.02987	0.05374	-0.1422	-0.02818	0.07543	7500
	b1[572]	-0.01921	0.05168	-0.1234	-0.01956	0.08603	7500
	b1[573]	-0.03586	0.05487	-0.1528	-0.03346	0.07327	7500
	b1[574]	-0.0277	0.05303	-0.1333	-0.02817	0.07789	7500
	b1[575]	-0.01281	0.04807	-0.1068	-0.01417	0.08868	7500
	b1[576]	-0.02487	0.05411	-0.1333	-0.025	0.0832	7500
	b1[577]	-0.04233	0.05293	-0.1562	-0.03916	0.05852	7500
	b1[578]	-0.02016	0.05439	-0.1292	-0.02071	0.09242	7500
	b1[579]	-0.008142	0.05324	-0.1113	-0.009841	0.1042	7500
	b1[580]	-0.01519	0.05226	-0.12	-0.01645	0.09613	7500
	b1[581]	-0.02169	0.05367	-0.1282	-0.02175	0.08883	7500
	b1[582]	-0.02195	0.05463	-0.1345	-0.02238	0.08618	7500
	b1[583]	-0.04382	0.05341	-0.1586	-0.04118	0.05735	7500
	b1[584]	-0.02171	0.05456	-0.1336	-0.0225	0.09071	7500
	b1[585]	-0.004821	0.05246	-0.1056	-0.007737	0.1042	7500
	b1[586]	-0.01272	0.05363	-0.1194	-0.01367	0.09582	7500
	b1[587]	-0.02321	0.05416	-0.1352	-0.02336	0.08757	7500
	b1[588]	-0.03546	0.05349	-0.1435	-0.03343	0.06827	7500
	b1[589]	-0.03463	0.05066	-0.1413	-0.03326	0.0623	7500
	b1[590]	-0.01761	0.05253	-0.122	-0.01837	0.08855	7500
	b1[591]	-0.0308	0.05447	-0.1415	-0.02987	0.07746	7500
	b1[592]	-0.05108	0.05285	-0.1686	-0.04745	0.048	7500
	b1[593]	-0.03067	0.05262	-0.1393	-0.02968	0.07382	7500
	b1[594]	-0.05747	0.05394	-0.175	-0.05324	0.03944	7500
	b1[595]	-0.03606	0.05474	-0.1507	-0.03405	0.07207	7500
	b1[596]	-0.0171	0.05503	-0.1268	-0.01826	0.09843	7500
	b1[597]	-0.0246	0.0525	-0.1295	-0.02431	0.08197	7500
	b1[598]	-0.01946	0.05409	-0.1278	-0.01991	0.09433	7500
	b1[599]	-0.02323	0.05526	-0.1353	-0.02351	0.09007	7500
	b1[600]	-0.02791	0.05409	-0.139	-0.02776	0.08419	7500
	b1[601]	-0.03053	0.05413	-0.1437	-0.02948	0.07597	7500
	b1[602]	-0.02764	0.05079	-0.1299	-0.02663	0.07512	7500
	b1[603]	-0.02549	0.05274	-0.1353	-0.02451	0.07883	7500
	b1[604]	-0.02116	0.05251	-0.1258	-0.02114	0.08593	7500
	b1[605]	-0.03427	0.05289	-0.1427	-0.03291	0.07059	7500
	b1[606]	-0.02074	0.05424	-0.1316	-0.02109	0.08971	7500
	b1[607]	-0.001606	0.04407	-0.08672	-0.002478	0.09032	7500
	b1[608]	-0.03951	0.05252	-0.1531	-0.037	0.06169	7500
	b1[609]	-0.03617	0.05501	-0.1511	-0.03396	0.07186	7500
	b1[610]	-0.04103	0.05399	-0.1554	-0.0379	0.05871	7500
	b1[611]	-0.01566	0.0455	-0.1031	-0.01705	0.07792	7500
	b1[612]	-0.02081	0.05339	-0.128	-0.02117	0.09084	7500
	b1[613]	-0.0373	0.05275	-0.1485	-0.03506	0.06399	7500
	b1[614]	-0.03172	0.05394	-0.1428	-0.03018	0.07654	7500
	b1[615]	-0.03017	0.05477	-0.1425	-0.02884	0.07923	7500
	b1[616]	-0.01587	0.05332	-0.1206	-0.01727	0.09531	7500
	b1[617]	-0.01091	0.05402	-0.1145	-0.01259	0.1034	7500
	b1[618]	-0.03891	0.0529	-0.1503	-0.03667	0.06338	7500
	b1[619]	-0.02979	0.05345	-0.1406	-0.0282	0.07733	7500
	b1[620]	-0.03965	0.05255	-0.1509	-0.03786	0.05964	7500
	b1[621]	-0.03716	0.0509	-0.14	-0.03596	0.06399	7500
	b1[622]	-0.02738	0.05478	-0.1407	-0.02629	0.08073	7500
	b1[623]	-0.02742	0.05495	-0.1405	-0.02686	0.08344	7500
	b1[624]	-0.01496	0.05553	-0.1231	-0.01696	0.09866	7500
	b1[625]	-0.03541	0.05471	-0.1495	-0.03432	0.07144	7500
	b1[626]	-0.02936	0.05419	-0.1434	-0.02738	0.07479	7500
	b1[627]	-0.03042	0.05455	-0.1443	-0.0287	0.07941	7500
	b1[628]	-0.03152	0.05387	-0.1422	-0.03088	0.07685	7500
	b1[629]	-0.01474	0.05428	-0.1194	-0.0165	0.09643	7500
	b1[630]	-0.04051	0.04872	-0.141	-0.03914	0.05358	7500
	b1[631]	-0.02446	0.05494	-0.1365	-0.02361	0.08738	7500
	b1[632]	-0.02467	0.05263	-0.133	-0.02449	0.0814	7500
	b1[633]	-0.01136	0.04885	-0.1087	-0.01271	0.0885	7500
	b1[634]	-0.04327	0.05412	-0.1577	-0.03981	0.06096	7500
	b1[635]	-0.04265	0.05241	-0.1531	-0.03984	0.05594	7500
	b1[636]	-0.02775	0.05436	-0.1402	-0.02727	0.08261	7500
	b1[637]	-0.02749	0.05445	-0.14	-0.02669	0.08174	7500
	b1[638]	-0.05412	0.05265	-0.1672	-0.05111	0.04472	7500
	b1[639]	-0.01986	0.05295	-0.126	-0.02075	0.08887	7500
	b1[640]	-0.03758	0.05292	-0.1483	-0.03641	0.06625	7500
	b1[641]	0.009971	0.05136	-0.0841	0.006237	0.1182	7500
	b1[642]	-0.03243	0.0528	-0.1415	-0.03085	0.07317	7500
	b1[643]	-0.03462	0.05528	-0.1504	-0.03335	0.07446	7500
	b1[644]	-0.02278	0.05537	-0.132	-0.02339	0.09037	7500
	b1[645]	-0.03763	0.05288	-0.1508	-0.03514	0.06664	7500
	b1[646]	-0.03186	0.05341	-0.1424	-0.03061	0.07472	7500
	b1[647]	-0.03841	0.05527	-0.1535	-0.03601	0.06737	7500
	b1[648]	-0.02492	0.05445	-0.1336	-0.02451	0.08748	7500
	b1[649]	0.006173	0.04809	-0.08401	0.00341	0.1099	7500
	b1[650]	-0.001528	0.05369	-0.1039	-0.003378	0.1122	7500
	b1[651]	-0.01494	0.05506	-0.1247	-0.01537	0.0978	7500
	b1[652]	-0.03489	0.05114	-0.1441	-0.03365	0.06564	7500
	b1[653]	-0.008731	0.05304	-0.1115	-0.01008	0.1031	7500
	b1[654]	-0.001659	0.0555	-0.1046	-0.005333	0.1213	7500
	b1[655]	-0.02297	0.05426	-0.1322	-0.02319	0.08768	7500
	b1[656]	-0.01029	0.05163	-0.1099	-0.01224	0.09563	7500
	b1[657]	-0.02411	0.0531	-0.1302	-0.02522	0.08549	7500
	b1[658]	-0.02384	0.05415	-0.1345	-0.02363	0.08767	7500
	b1[659]	-0.01309	0.0529	-0.1162	-0.01465	0.09853	7500
	b1[660]	-0.01692	0.05102	-0.118	-0.01763	0.08698	7500
	b1[661]	-0.04169	0.05399	-0.1577	-0.03826	0.06351	7500
	b1[662]	-0.02799	0.05484	-0.1403	-0.02687	0.08328	7500
	b1[663]	-0.02176	0.05397	-0.13	-0.02132	0.0871	7500
	b1[664]	-0.02625	0.05477	-0.1405	-0.02597	0.08211	7500
	b1[665]	-0.02401	0.05317	-0.1299	-0.02438	0.08358	7500
	b1[666]	-0.01802	0.05398	-0.1259	-0.01887	0.09371	7500
	b1[667]	-0.02216	0.0541	-0.1303	-0.02278	0.09187	7500
	b1[668]	-0.02642	0.05387	-0.1339	-0.0266	0.08485	7500
	b1[669]	-0.03155	0.05531	-0.1473	-0.03034	0.07861	7500
	b1[670]	-0.02293	0.052	-0.1266	-0.02283	0.08386	7500
	b1[671]	-0.02421	0.0539	-0.1305	-0.02448	0.08434	7500
	b1[672]	-0.01713	0.05268	-0.1214	-0.01756	0.08967	7500
	b1[673]	-0.01842	0.05513	-0.1283	-0.0192	0.09451	7500
	b1[674]	-0.03208	0.05126	-0.1356	-0.03143	0.06841	7500
	b1[675]	-0.03403	0.04268	-0.1217	-0.03228	0.04839	7500
	b1[676]	-0.0162	0.0531	-0.1215	-0.01655	0.09213	7500
	b1[677]	-0.04039	0.04768	-0.1411	-0.03906	0.05116	7500
	b1[678]	-0.03066	0.05114	-0.1363	-0.02995	0.07029	7500
	b1[679]	-0.03178	0.05388	-0.1428	-0.0307	0.07519	7500
	b1[680]	-0.04089	0.05367	-0.1558	-0.03862	0.05883	7500
	b1[681]	-0.03936	0.05331	-0.1543	-0.03723	0.06281	7500
	b1[682]	-0.01757	0.04678	-0.11	-0.01808	0.07877	7500
	b1[683]	-0.01382	0.05437	-0.1238	-0.01529	0.1018	7500
	b1[684]	-0.02785	0.05375	-0.138	-0.02766	0.08153	7500
	b1[685]	-0.009115	0.05292	-0.1108	-0.01106	0.1016	7500
	b1[686]	-0.0198	0.05154	-0.1222	-0.02032	0.08621	7500
	b1[687]	-0.00268	0.04868	-0.09728	-0.004685	0.09945	7500
	b1[688]	-0.023	0.05341	-0.1312	-0.02329	0.08569	7500
	b1[689]	-0.02649	0.05336	-0.1324	-0.02644	0.08054	7500
	b1[690]	-0.01101	0.05455	-0.1169	-0.01341	0.104	7500
	b1[691]	-0.01113	0.05474	-0.1163	-0.01251	0.1011	7500
	b1[692]	-0.01219	0.05543	-0.1211	-0.01311	0.1023	7500
	b1[693]	-0.01959	0.05331	-0.1276	-0.02021	0.08882	7500
	b1[694]	-0.02925	0.05404	-0.1388	-0.02854	0.07714	7500
	b1[695]	-0.04796	0.05237	-0.1595	-0.04496	0.05063	7500
	b1[696]	-0.01443	0.05357	-0.1164	-0.01712	0.09734	7500
	b1[697]	-0.00122	0.0541	-0.1019	-0.004138	0.1154	7500
	b1[698]	-0.03148	0.05248	-0.1416	-0.03061	0.07404	7500
	b1[699]	-0.05312	0.05043	-0.1601	-0.05057	0.04144	7500
	b1[700]	-0.02152	0.04779	-0.1171	-0.02154	0.07193	7500
	b1[701]	-0.0315	0.05458	-0.1426	-0.02985	0.07672	7500
	b1[702]	0.04375	0.05551	-0.05249	0.03927	0.1613	7500
	b1[703]	-0.01549	0.04561	-0.1047	-0.01657	0.07797	7500
	b1[704]	-0.02755	0.0535	-0.1384	-0.02743	0.07979	7500
	b1[705]	-0.03772	0.05356	-0.1467	-0.03596	0.06731	7500
	b1[706]	-0.04473	0.05503	-0.1625	-0.041	0.05804	7500
	b1[707]	-0.02493	0.05381	-0.1308	-0.02496	0.08316	7500
	b1[708]	-0.02895	0.05253	-0.1365	-0.02895	0.07709	7500
	b1[709]	-0.0406	0.05357	-0.1493	-0.03857	0.06402	7500
	b1[710]	-0.03251	0.05322	-0.1425	-0.03172	0.0752	7500
	b1[711]	0.004089	0.04713	-0.08421	0.002436	0.1016	7500
	b1[712]	-0.04346	0.05319	-0.1565	-0.04074	0.05899	7500
	b1[713]	-0.04923	0.05325	-0.1628	-0.04655	0.05051	7500
	b1[714]	0.02238	0.04957	-0.06582	0.01781	0.1274	7500
	b1[715]	-0.01995	0.05386	-0.1276	-0.02077	0.09041	7500
	b1[716]	-0.02412	0.05365	-0.1325	-0.02438	0.08292	7500
	b1[717]	-0.026	0.05365	-0.1368	-0.02566	0.07945	7500
	b1[718]	-0.01958	0.05397	-0.1253	-0.01975	0.09147	7500
	b1[719]	-0.01065	0.0538	-0.1167	-0.01213	0.1017	7500
	b1[720]	-0.01758	0.05458	-0.1249	-0.01907	0.09701	7500
	b1[721]	-0.03389	0.05535	-0.1519	-0.03252	0.07072	7500
	b1[722]	-0.003482	0.04857	-0.09619	-0.005826	0.1017	7500
	b1[723]	-0.007025	0.05294	-0.1093	-0.009423	0.1058	7500
	b1[724]	-0.04721	0.05326	-0.1622	-0.04356	0.05171	7500
	b1[725]	-0.02623	0.05149	-0.1307	-0.0261	0.0788	7500
	b1[726]	-0.02957	0.05271	-0.1396	-0.02829	0.07689	7500
	b1[727]	-0.03773	0.05219	-0.1479	-0.03618	0.06463	7500
	b1[728]	-0.03701	0.05187	-0.1464	-0.035	0.06299	7500
	b1[729]	-0.01414	0.05206	-0.1175	-0.01579	0.09443	7500
	b1[730]	-0.01849	0.05295	-0.1243	-0.02011	0.09057	7500
	b1[731]	-0.03461	0.05326	-0.1463	-0.03267	0.06675	7500
	b1[732]	-0.02207	0.05406	-0.1301	-0.02224	0.08695	7500
	b1[733]	-0.02908	0.05401	-0.1416	-0.02825	0.08032	7500
	b1[734]	-0.025	0.05385	-0.1367	-0.02416	0.08033	7500
	b1[735]	-0.02677	0.0515	-0.132	-0.0262	0.07561	7500
	b1[736]	-0.02797	0.05412	-0.1417	-0.02659	0.07835	7500
	b1[737]	-0.04123	0.05091	-0.1473	-0.03949	0.05644	7500
	b1[738]	-0.02244	0.05361	-0.1302	-0.02333	0.0886	7500
	b1[739]	-0.03278	0.05432	-0.1468	-0.0321	0.07525	7500
	b1[740]	-6.7E-4	0.05572	-0.1058	-0.003834	0.1221	7500
	b1[741]	0.01748	0.05205	-0.07798	0.01336	0.1264	7500
	b1[742]	-0.02985	0.05471	-0.144	-0.02861	0.07683	7500
	b1[743]	-0.02921	0.05395	-0.1422	-0.0283	0.07681	7500
	b1[744]	-0.01065	0.05423	-0.1157	-0.01313	0.1047	7500
	b1[745]	-0.02432	0.05373	-0.1318	-0.02499	0.08559	7500
	b1[746]	-0.03358	0.05527	-0.1477	-0.03253	0.07497	7500
	b1[747]	-0.03417	0.05403	-0.1473	-0.03239	0.06953	7500
	b1[748]	0.02589	0.05521	-0.0714	0.02059	0.1478	7500
	b1[749]	-0.009396	0.05406	-0.1139	-0.01133	0.1047	7500
	b1[750]	-0.04798	0.0526	-0.1554	-0.04541	0.05242	7500
	b1[751]	-0.02585	0.05432	-0.137	-0.02569	0.08121	7500
	b1[752]	-0.04548	0.04839	-0.1506	-0.04337	0.04747	7500
	b1[753]	-0.05077	0.04958	-0.1575	-0.04813	0.04241	7500
	b1[754]	-0.0363	0.04744	-0.1331	-0.03494	0.05343	7500
	b1[755]	-0.03172	0.04963	-0.134	-0.03074	0.06466	7500
	b1[756]	-0.04072	0.05329	-0.1505	-0.0389	0.06511	7500
	b1[757]	-0.04023	0.05394	-0.1558	-0.03856	0.06313	7500
	b1[758]	-0.03849	0.05427	-0.1548	-0.0367	0.0693	7500
	b1[759]	-0.02171	0.05509	-0.1323	-0.02167	0.08881	7500
	b1[760]	-0.02813	0.05378	-0.138	-0.02765	0.07639	7500
	b1[761]	-0.004891	0.04784	-0.0979	-0.006659	0.09498	7500
	b1[762]	-0.02148	0.05414	-0.13	-0.02176	0.08694	7500
	b1[763]	-0.05996	0.05241	-0.1722	-0.05704	0.03565	7500
	b1[764]	-0.01692	0.05412	-0.1244	-0.01815	0.0934	7500
	b1[765]	-0.02149	0.05435	-0.1297	-0.02196	0.09053	7500
	b1[766]	-0.02478	0.05498	-0.14	-0.02494	0.08356	7500
	b1[767]	0.01142	0.05342	-0.08664	0.007363	0.1272	7500
	b1[768]	-0.04195	0.05398	-0.1583	-0.03909	0.06368	7500
	b1[769]	-0.0221	0.0522	-0.1287	-0.02326	0.08456	7500
	b1[770]	-0.0261	0.05461	-0.1392	-0.02562	0.08359	7500
	b1[771]	-0.02671	0.05235	-0.1327	-0.02633	0.07988	7500
	b1[772]	-0.02527	0.05506	-0.1373	-0.02519	0.08704	7500
	b1[773]	-0.008769	0.05475	-0.1147	-0.01082	0.106	7500
	b1[774]	-0.04361	0.05337	-0.1588	-0.04124	0.05927	7500
	b1[775]	-0.02924	0.05071	-0.1334	-0.0284	0.0722	7500
	b1[776]	-0.0451	0.05354	-0.1586	-0.04205	0.05744	7500
	b1[777]	-0.02027	0.05469	-0.129	-0.02037	0.09472	7500
	b1[778]	-0.02178	0.05527	-0.1334	-0.02183	0.0915	7500
	b1[779]	-0.02105	0.05553	-0.133	-0.02182	0.09178	7500
	b1[780]	-0.03685	0.05282	-0.1461	-0.03548	0.06475	7500
	b1[781]	-0.01484	0.05529	-0.1238	-0.01665	0.0995	7500
	b1[782]	-0.02112	0.0551	-0.1305	-0.02141	0.0918	7500
	b1[783]	-0.02961	0.05425	-0.1413	-0.02896	0.07953	7500
	b1[784]	-0.02326	0.05552	-0.135	-0.02329	0.09058	7500
	b1[785]	-0.03323	0.05532	-0.1521	-0.03178	0.07405	7500
	b1[786]	-0.03072	0.05401	-0.1427	-0.02977	0.07543	7500
	b1[787]	-0.01983	0.05504	-0.1293	-0.02084	0.09817	7500
	b1[788]	-0.01553	0.05167	-0.1161	-0.01733	0.0897	7500
	b1[789]	-0.01648	0.05571	-0.1253	-0.01871	0.1026	7500
	b1[790]	-0.0109	0.05558	-0.1213	-0.01347	0.1093	7500
	b1[791]	-0.02421	0.05462	-0.1358	-0.02448	0.08636	7500
	b1[792]	-0.03372	0.05288	-0.1445	-0.032	0.06942	7500
	b1[793]	-0.02546	0.05523	-0.136	-0.0256	0.08816	7500
	b1[794]	-0.02568	0.05431	-0.1358	-0.02535	0.08181	7500
	b1[795]	-0.01626	0.05324	-0.1207	-0.01799	0.09542	7500
	b1[796]	-0.02141	0.05378	-0.1297	-0.02242	0.08878	7500
	b1[797]	-0.02084	0.0546	-0.1322	-0.02091	0.08991	7500
	b1[798]	-0.02364	0.05511	-0.1343	-0.02394	0.08811	7500
	b1[799]	-0.03445	0.05517	-0.1495	-0.03286	0.07267	7500
	b1[800]	-0.02459	0.05324	-0.1361	-0.02373	0.08233	7500
	b1[801]	-0.02081	0.05459	-0.1319	-0.0218	0.0914	7500
	b1[802]	-0.02183	0.05433	-0.1312	-0.02177	0.08663	7500
	b1[803]	-0.03161	0.05564	-0.1458	-0.03032	0.07544	7500
	b1[804]	-0.02603	0.05488	-0.1392	-0.02535	0.08311	7500
	b1[805]	-0.03564	0.05464	-0.1508	-0.03389	0.06883	7500
	b1[806]	-0.02392	0.05339	-0.1303	-0.0243	0.08771	7500
	b1[807]	-0.02917	0.05441	-0.1453	-0.0286	0.07693	7500
	b1[808]	-0.02402	0.05463	-0.1338	-0.02449	0.08926	7500
	b1[809]	-0.02219	0.05534	-0.1306	-0.02272	0.08861	7500
	b1[810]	-0.02412	0.05479	-0.1328	-0.0243	0.08656	7500
	b1[811]	-0.02372	0.05513	-0.1342	-0.02399	0.0901	7500
	b1[812]	-0.03092	0.05481	-0.1444	-0.02937	0.07986	7500
	b1[813]	-0.04156	0.05523	-0.1577	-0.03901	0.06315	7500
	b1[814]	-0.03225	0.05472	-0.1443	-0.03109	0.07372	7500
	b1[815]	-0.01805	0.05473	-0.1256	-0.01906	0.094	7500
	b1[816]	-0.02196	0.05514	-0.1332	-0.02241	0.08907	7500
	b1[817]	-0.02833	0.05528	-0.14	-0.028	0.08507	7500
	b1[818]	-0.01857	0.05401	-0.1298	-0.01944	0.08969	7500
	b1[819]	-0.02154	0.05474	-0.1327	-0.02217	0.09217	7500
	b1[820]	-0.02124	0.05485	-0.1335	-0.0214	0.09102	7500
	b1[821]	-0.02752	0.05473	-0.1416	-0.02672	0.0811	7500
	b1[822]	-0.02085	0.05583	-0.1317	-0.02158	0.09571	7500
	b1[823]	-0.01576	0.05578	-0.1255	-0.01717	0.1018	7500
	b1[824]	-0.01425	0.05512	-0.1212	-0.01634	0.1039	7500
	b1[825]	-0.01961	0.05505	-0.1291	-0.02002	0.09333	7500
	b1[826]	-0.02566	0.05557	-0.1393	-0.02548	0.08541	7500
	b1[827]	-0.02761	0.05514	-0.1404	-0.02781	0.08354	7500
	b2[1]	0.2237	0.07958	0.07197	0.222	0.3836	7500
	b2[2]	0.02943	0.05814	-0.08719	0.02895	0.1438	7500
	b2[3]	0.1482	0.06991	0.01082	0.1473	0.2865	7500
	b2[4]	0.003389	0.08621	-0.1694	0.00534	0.1704	7500
	b2[5]	0.1436	0.07739	-0.005359	0.1444	0.2979	7500
	b2[6]	0.1727	0.08837	-8.772E-4	0.1725	0.3462	7500
	b2[7]	0.1572	0.09577	-0.03076	0.1564	0.347	7500
	b2[8]	0.1142	0.07923	-0.0431	0.1144	0.2718	7500
	b2[9]	0.09812	0.09659	-0.09569	0.09829	0.2823	7500
	b2[10]	0.1416	0.07586	-0.008738	0.1409	0.2829	7500
	b2[11]	0.07172	0.0867	-0.09955	0.0733	0.2373	7500
	b2[12]	0.1961	0.08947	0.02282	0.1955	0.3712	7500
	b2[13]	0.1813	0.09133	0.004529	0.1803	0.3667	7500
	b2[14]	0.2402	0.09444	0.05798	0.2377	0.4308	7500
	b2[15]	0.139	0.09224	-0.04056	0.1388	0.3177	7500
	b2[16]	0.113	0.06415	-0.01317	0.1137	0.2381	7500
	b2[17]	0.1385	0.08558	-0.02954	0.1389	0.3068	7500
